Larve_ratio,Pupe_ratio,Male_ratio,Female_ratio
1,0.292754,0.542029,0.371014
1,0.269122,0.492918,0.354108
1,0.248042,0.412533,0.328982
1,0.246753,0.394805,0.303896
1,0.238579,0.520305,0.27665
1,0.263298,0.521277,0.273936
1,0.293011,0.524194,0.241935
1,0.281843,0.506775,0.268293
1,0.274238,0.520776,0.288089
1,0.277457,0.531792,0.291908
1,0.25816,0.5727,0.320475
1,0.2875,0.7375,0.31875
1,0.346667,0.743333,0.316667
1,0.341216,0.72973,0.314189
1,0.32,0.774545,0.349091
1,0.354582,0.800797,0.38247
1,0.337553,0.831224,0.443038
1,0.283262,0.841202,0.48927
1,0.266409,0.88417,0.420849
1,0.24031,0.848837,0.453488
1,0.24,0.738182,0.392727
1,0.264706,0.683824,0.382353
1,0.271375,0.69145,0.386617
1,0.3,0.685185,0.392593
1,0.232258,0.583871,0.351613
1,0.200535,0.59893,0.283422
1,0.226328,0.494226,0.226328
1,0.248858,0.497717,0.210046
1,0.268354,0.564557,0.248101
1,0.28877,0.604278,0.26738
1,0.276056,0.64507,0.304225
1,0.250704,0.639437,0.346479
1,0.222222,0.71358,0.318519
1,0.222222,0.68287,0.287037
1,0.275943,0.693396,0.304245
1,0.234273,0.596529,0.286334
1,0.238512,0.564551,0.266958
1,0.233645,0.484112,0.228037
1,0.242775,0.520231,0.244701
1,0.250951,0.644487,0.245247
1,0.261364,0.63447,0.257576
1,0.216172,0.511551,0.234323
1,0.220395,0.476974,0.212171
1,0.214168,0.426689,0.186161
1,0.230303,0.383333,0.184848
1,0.240658,0.406577,0.188341
1,0.266176,0.482353,0.216176
1,0.284226,0.495536,0.221726
1,0.29386,0.48538,0.225146
1,0.263736,0.46978,0.228022
1,0.26539,0.459644,0.247606
1,0.263087,0.436242,0.253691
1,0.276006,0.446602,0.262136
1,0.265363,0.543296,0.268156
1,0.261735,0.549075,0.283073
1,0.275762,0.550073,0.307692
1,0.237681,0.563768,0.310145
1,0.226087,0.566667,0.301449
1,0.218236,0.593423,0.313901
1,0.235772,0.634146,0.346341
1,0.19906,0.694357,0.351097
1,0.242748,0.654962,0.328244
1,0.240429,0.653905,0.339969
1,0.256039,0.681159,0.375201
1,0.250769,0.647692,0.367692
1,0.275316,0.675633,0.375
1,0.270833,0.695513,0.387821
1,0.245723,0.755832,0.376361
1,0.25387,0.713622,0.365325
1,0.23503,0.694611,0.368263
1,0.233631,0.660714,0.376488
1,0.249626,0.662182,0.376682
1,0.240223,0.593575,0.349162
1,0.227596,0.610242,0.358464
1,0.224163,0.63901,0.328967
1,0.236364,0.573427,0.288112
1,0.222805,0.528178,0.277851
1,0.232022,0.561737,0.313433
1,0.252113,0.588732,0.335211
1,0.237017,0.569907,0.328895
1,0.264624,0.587744,0.369081
1,0.228216,0.659751,0.406639
1,0.241234,0.690042,0.417952
1,0.233618,0.65812,0.425926
1,0.227273,0.661932,0.413352
1,0.244318,0.639205,0.413352
1,0.272036,0.671733,0.451368
1,0.267372,0.608761,0.468278
1,0.230769,0.661243,0.463018
1,0.236769,0.598886,0.440111
1,0.237762,0.6,0.434965
1,0.228731,0.594142,0.444909
1,0.246356,0.62828,0.475219
1,0.225852,0.616477,0.458807
1,0.268895,0.62064,0.444767
1,0.255435,0.627717,0.403533
1,0.284327,0.626907,0.429958
1,0.308588,0.697234,0.459971
1,0.288956,0.750378,0.479576
1,0.248895,0.746686,0.46539
1,0.233926,0.644323,0.404925
1,0.229974,0.595607,0.374677
1,0.235371,0.661899,0.401821
1,0.257596,0.655218,0.401585
1,0.273492,0.670407,0.430575
1,0.274373,0.679666,0.430362
1,0.256815,0.697274,0.46198
1,0.288722,0.738346,0.505263
1,0.279104,0.720896,0.498507
1,0.25766,0.736769,0.463788
1,0.276989,0.72017,0.5
1,0.261939,0.696093,0.52822
1,0.188425,0.636608,0.500673
1,0.25034,0.634014,0.506122
1,0.260347,0.614152,0.496662
1,0.29697,0.712121,0.559091
1,0.25974,0.868506,0.618506
1,0.286252,0.977401,0.702448
1,0.264392,1.09382,0.754797
1,0.255507,1.07048,0.759912
1,0.24228,1.15439,0.776722
1,0.25,1.22368,0.823684
1,0.282123,1.23464,0.824022
1,0.274406,1.21372,0.778364
1,0.28022,1.15659,0.813187
1,0.251397,1.15642,0.849162
1,0.242515,1.2006,0.805389
1,0.255319,1.12462,0.778116
1,0.243077,1.10462,0.747692
1,0.264615,1.03385,0.723077
1,0.251634,1.21569,0.718954
1,0.262069,1.23448,0.744828
1,0.243816,1.17668,0.724382
1,0.23301,0.990291,0.63754
1,0.232258,0.93871,0.596774
1,0.280645,0.896774,0.580645
1,0.255814,0.903654,0.571429
1,0.264808,1.08362,0.61324
1,0.267606,1.0669,0.616197
1,0.272425,0.950166,0.551495
1,0.271478,0.934708,0.570447
1,0.236667,0.863333,0.566667
1,0.273356,0.83737,0.591696
1,0.237762,0.821678,0.629371
1,0.166667,0.952381,0.619048
1,0.2,0.822222,0.539683
1,0.249158,0.841751,0.545455
1,0.26087,0.785953,0.545151
1,0.258567,0.679128,0.492212
1,0.334426,0.714754,0.47541
1,0.325503,0.738255,0.469799
1,0.33887,0.727575,0.445183
1,0.250774,0.696594,0.442724
1,0.212025,0.712025,0.455696
1,0.210059,0.659763,0.399408
1,0.203966,0.645892,0.410765
1,0.228814,0.621469,0.40113
1,0.26393,0.656891,0.439883
1,0.268437,0.705015,0.415929
1,0.227545,0.733533,0.446108
1,0.215152,0.742424,0.463636
1,0.26284,0.712991,0.450151
1,0.271242,0.800654,0.45098
1,0.278638,0.76161,0.427245
1,0.267477,0.705167,0.407295
1,0.245455,0.666667,0.415152
1,0.320635,0.679365,0.396825
1,0.343537,0.731293,0.431973
1,0.362745,0.728758,0.415033
1,0.341463,0.780488,0.428571
1,0.328671,0.807692,0.395105
1,0.333333,0.893939,0.450758
1,0.304348,0.936759,0.498024
1,0.259398,0.838346,0.488722
1,0.281955,0.781955,0.481203
1,0.185714,0.728571,0.503571
1,0.241993,0.701068,0.476868
1,0.25641,0.688645,0.52381
1,0.204013,0.632107,0.468227
1,0.205298,0.612583,0.44702
1,0.265152,0.670455,0.488636
1,0.203947,0.552632,0.467105
1,0.194888,0.517572,0.453674
1,0.222222,0.51746,0.450794
1,0.267606,0.56338,0.485915
1,0.298113,0.550943,0.524528
1,0.276596,0.5,0.510638
1,0.314815,0.503704,0.52963
1,0.263359,0.534351,0.599237
1,0.302682,0.532567,0.590038
1,0.264151,0.539623,0.54717
1,0.252747,0.545788,0.545788
1,0.25448,0.501792,0.537634
1,0.228477,0.440397,0.496689
1,0.25974,0.412338,0.444805
1,0.333333,0.468864,0.505495
1,0.261649,0.480287,0.491039
1,0.240678,0.444068,0.467797
1,0.256494,0.412338,0.448052
1,0.221239,0.39823,0.40413
1,0.246154,0.424615,0.412308
1,0.259494,0.436709,0.401899
1,0.260135,0.466216,0.425676
1,0.236842,0.440789,0.401316
1,0.221519,0.455696,0.363924
1,0.250847,0.447458,0.372881
1,0.233766,0.386364,0.334416
1,0.228758,0.343137,0.313725
1,0.259939,0.321101,0.262997
1,0.237082,0.352584,0.300912
1,0.253776,0.350453,0.271903
1,0.226471,0.379412,0.279412
1,0.277778,0.45098,0.313725
1,0.268987,0.405063,0.300633
1,0.246154,0.366154,0.295385
1,0.223602,0.350932,0.26087
1,0.221498,0.34202,0.237785
1,0.306897,0.351724,0.244828
1,0.290102,0.31058,0.25256
1,0.262658,0.287975,0.218354
1,0.248503,0.254491,0.209581
1,0.22191,0.238764,0.179775
1,0.228814,0.231638,0.180791
1,0.228261,0.241848,0.1875
1,0.260234,0.269006,0.210526
1,0.261765,0.273529,0.252941
1,0.270588,0.273529,0.252941
1,0.287356,0.235632,0.229885
1,0.273775,0.239193,0.233429
1,0.238889,0.230556,0.244444
1,0.221622,0.22973,0.248649
1,0.207756,0.221607,0.254848
1,0.236994,0.213873,0.248555
1,0.232493,0.204482,0.232493
1,0.245714,0.222857,0.228571
1,0.233516,0.21978,0.230769
1,0.266846,0.221024,0.215633
1,0.257294,0.236074,0.217507
1,0.235616,0.249315,0.221918
1,0.243767,0.227147,0.232687
1,0.201592,0.238727,0.217507
1,0.208651,0.216285,0.21883
1,0.243781,0.174129,0.216418
1,0.272727,0.192208,0.241558
1,0.251816,0.188862,0.217918
1,0.263889,0.164352,0.201389
1,0.278302,0.186321,0.231132
1,0.280576,0.196643,0.261391
1,0.275168,0.194631,0.239374
1,0.293182,0.218182,0.272727
1,0.308046,0.23908,0.266667
1,0.291667,0.259259,0.268519
1,0.284706,0.258824,0.270588
1,0.264916,0.288783,0.295943
1,0.293532,0.300995,0.320896
1,0.315245,0.315245,0.320413
1,0.299505,0.309406,0.287129
1,0.295122,0.304878,0.3
1,0.28536,0.307692,0.307692
1,0.292308,0.320513,0.284615
1,0.333333,0.35014,0.352941
1,0.304945,0.351648,0.337912
1,0.339339,0.387387,0.378378
1,0.346505,0.379939,0.349544
1,0.319403,0.349254,0.322388
1,0.339181,0.318713,0.280702
1,0.297297,0.294595,0.256757
1,0.313187,0.315934,0.271978
1,0.306494,0.301299,0.275325
1,0.253886,0.313472,0.256477
1,0.240506,0.301266,0.248101
1,0.2325,0.29,0.265
1,0.261097,0.29765,0.274151
1,0.273973,0.328767,0.312329
1,0.281421,0.311475,0.319672
1,0.268493,0.323288,0.326027
1,0.310056,0.315642,0.326816
1,0.265583,0.308943,0.308943
1,0.253886,0.282383,0.30829
1,0.25122,0.253659,0.270732
1,0.297561,0.263415,0.263415
1,0.287469,0.255528,0.257985
1,0.303342,0.285347,0.275064
1,0.277778,0.287879,0.282828
1,0.250633,0.293671,0.270886
1,0.262626,0.29798,0.247475
1,0.25,0.2875,0.27
1,0.293671,0.260759,0.253165
1,0.309406,0.235149,0.235149
1,0.283208,0.260652,0.255639
1,0.285024,0.248792,0.227053
1,0.31941,0.243243,0.228501
1,0.303944,0.236659,0.220418
1,0.304651,0.232558,0.234884
1,0.290023,0.262181,0.241299
1,0.313725,0.272059,0.252451
1,0.325123,0.256158,0.236453
1,0.28392,0.261307,0.251256
1,0.314634,0.241463,0.202439
1,0.274939,0.243309,0.231144
1,0.263427,0.265985,0.225064
1,0.264484,0.269521,0.214106
1,0.283117,0.272727,0.225974
1,0.262032,0.272727,0.240642
1,0.262712,0.276836,0.234463
1,0.26087,0.258152,0.222826
1,0.234667,0.261333,0.224
1,0.194937,0.217722,0.23038
1,0.185096,0.199519,0.21875
1,0.238806,0.218905,0.20398
1,0.26972,0.208651,0.201018
1,0.314286,0.205195,0.21039
1,0.283505,0.219072,0.203608
1,0.281481,0.212346,0.209877
1,0.268765,0.230024,0.217918
1,0.276442,0.223558,0.211538
1,0.283951,0.232099,0.217284
1,0.241299,0.213457,0.201856
1,0.242353,0.216471,0.2
1,0.247002,0.223022,0.199041
1,0.2657,0.195652,0.190821
1,0.266979,0.201405,0.185012
1,0.276596,0.212766,0.196217
1,0.274314,0.219451,0.197007
1,0.276923,0.225641,0.223077
1,0.278947,0.239474,0.255263
1,0.275773,0.244845,0.275773
1,0.267352,0.251928,0.290488
1,0.257143,0.264935,0.316883
1,0.247978,0.264151,0.358491
1,0.21883,0.239186,0.323155
1,0.211302,0.226044,0.321867
1,0.246819,0.234097,0.302799
1,0.273196,0.229381,0.304124
1,0.318302,0.233422,0.307692
1,0.29471,0.219144,0.307305
1,0.289277,0.236908,0.32419
1,0.314136,0.251309,0.350785
1,0.272973,0.278378,0.359459
1,0.261905,0.277778,0.34127
1,0.255937,0.253298,0.308707
1,0.187032,0.234414,0.316708
1,0.221649,0.244845,0.353093
1,0.243968,0.289544,0.38874
1,0.25,0.273684,0.368421
1,0.28022,0.291209,0.357143
1,0.249337,0.281167,0.318302
1,0.320442,0.29558,0.30663
1,0.30226,0.30226,0.333333
1,0.321839,0.324713,0.359195
1,0.321739,0.33913,0.362319
1,0.265487,0.377581,0.383481
1,0.249231,0.418462,0.387692
1,0.295918,0.42517,0.421769
1,0.259615,0.38141,0.38141
1,0.227564,0.38141,0.416667
1,0.216981,0.371069,0.402516
1,0.208226,0.257069,0.303342
1,0.205063,0.258228,0.301266
1,0.236908,0.241895,0.281796
1,0.247475,0.25,0.275253
1,0.262087,0.244275,0.249364
1,0.285714,0.260989,0.302198
1,0.271739,0.274457,0.298913
1,0.266106,0.302521,0.336134
1,0.25,0.321429,0.32967
1,0.245283,0.312668,0.285714
1,0.263889,0.333333,0.3
1,0.261494,0.353448,0.318966
1,0.252809,0.379213,0.314607
1,0.254848,0.362881,0.33241
1,0.225464,0.350133,0.312997
1,0.252078,0.362881,0.315789
1,0.237838,0.335135,0.27027
1,0.237113,0.311856,0.265464
1,0.238961,0.311688,0.275325
1,0.293801,0.326146,0.277628
1,0.292553,0.327128,0.25266
1,0.319035,0.300268,0.260054
1,0.29096,0.347458,0.336158
1,0.267409,0.384401,0.35376
1,0.238482,0.373984,0.355014
1,0.31003,0.431611,0.407295
1,0.302181,0.433022,0.445483
1,0.250755,0.44713,0.392749
1,0.252396,0.421725,0.392971
1,0.247525,0.419142,0.382838
1,0.227586,0.406897,0.4
1,0.242105,0.354386,0.354386
1,0.233449,0.33101,0.324042
1,0.198052,0.292208,0.272727
1,0.219355,0.258065,0.251613
1,0.226837,0.217252,0.252396
1,0.208038,0.170213,0.193853
1,0.229839,0.16129,0.177419
1,0.243615,0.178782,0.202358
1,0.222025,0.198934,0.207815
1,0.226446,0.218182,0.218182
1,0.277027,0.25,0.25
1,0.217463,0.242175,0.29654
1,0.2261,0.256449,0.301973
1,0.253823,0.255352,0.325688
1,0.257732,0.278351,0.338733
1,0.233286,0.273115,0.341394
1,0.251076,0.27977,0.352941
1,0.246964,0.279352,0.321188
1,0.262467,0.270341,0.32021
1,0.251948,0.287013,0.333766
1,0.25672,0.334677,0.33871
1,0.263722,0.352075,0.344043
1,0.254282,0.378129,0.358366
1,0.243478,0.370186,0.36646
1,0.258065,0.372208,0.383375
1,0.279543,0.409149,0.420584
1,0.281529,0.444586,0.430573
1,0.296345,0.490862,0.476501
1,0.296296,0.489418,0.502646
1,0.289367,0.524899,0.502019
1,0.272487,0.507937,0.5
1,0.259259,0.517147,0.530864
1,0.265223,0.523681,0.514208
1,0.26703,0.521798,0.502725
1,0.231675,0.490838,0.481675
1,0.231481,0.503968,0.474868
1,0.224777,0.46871,0.464879
1,0.215385,0.470513,0.484615
1,0.206561,0.456865,0.436209
1,0.23185,0.421546,0.406323
1,0.264019,0.428738,0.411215
1,0.249412,0.428235,0.434118
1,0.224018,0.430716,0.445727
1,0.257246,0.448068,0.454106
1,0.263694,0.499363,0.492994
1,0.271077,0.527886,0.490272
1,0.247382,0.53534,0.503927
1,0.221542,0.481028,0.46634
1,0.225214,0.49082,0.457772
1,0.242839,0.515567,0.469489
1,0.281673,0.510455,0.485855
1,0.244228,0.511543,0.507898
1,0.246722,0.495828,0.498212
1,0.212996,0.517449,0.522262
1,0.245573,0.506494,0.511216
1,0.281955,0.56015,0.562657
1,0.270338,0.571965,0.579474
1,0.294118,0.583229,0.564456
1,0.295019,0.62069,0.570881
1,0.279393,0.624526,0.587863
1,0.26601,0.603448,0.567734
1,0.235006,0.613219,0.581395
1,0.224265,0.599265,0.561275
1,0.233291,0.620429,0.577554
1,0.24472,0.570186,0.554037
1,0.26788,0.589077,0.572172
1,0.233933,0.592545,0.568123
1,0.224691,0.577778,0.559259
1,0.22542,0.529976,0.553957
1,0.247874,0.545565,0.565006
1,0.234146,0.554878,0.570732
1,0.236585,0.531707,0.578049
1,0.232099,0.533333,0.591358
1,0.233831,0.533582,0.587065
1,0.24847,0.547124,0.561812
1,0.265625,0.571615,0.614583
1,0.25323,0.574935,0.631783
1,0.23622,0.576115,0.628609
1,0.237716,0.584329,0.638778
1,0.216981,0.59434,0.640162
1,0.260388,0.605263,0.648199
1,0.24933,0.5563,0.634048
1,0.250324,0.533074,0.60441
1,0.253558,0.521345,0.608021
1,0.253711,0.580297,0.650472
1,0.270345,0.593103,0.664828
1,0.217335,0.586028,0.598965
1,0.194581,0.549261,0.566502
1,0.215686,0.54902,0.557598
1,0.241772,0.582278,0.56962
1,0.251316,0.590789,0.584211
1,0.272962,0.556274,0.588616
1,0.306452,0.55914,0.586022
1,0.308527,0.688372,0.689922
1,0.3125,0.769643,0.7875
1,0.283702,0.867203,0.89336
1,0.243772,0.734875,0.775801
1,0.268102,0.778865,0.81409
1,0.318083,0.854031,0.884532
1,0.336364,0.863636,0.870455
1,0.23702,0.873589,0.837472
1,0.257143,0.892857,0.845238
1,0.253041,0.854015,0.805353
1,0.266304,0.913043,0.869565
1,0.18617,0.853723,0.81117
1,0.170799,0.84573,0.779614
1,0.245562,0.849112,0.795858
1,0.244118,0.8,0.761765
1,0.314024,0.804878,0.768293
1,0.354938,0.799383,0.722222
1,0.268571,0.737143,0.665714
1,0.357616,0.887417,0.754967
1,0.25,0.934932,0.791096
1,0.257525,0.846154,0.772575
1,0.229391,0.867384,0.831541
1,0.253521,0.852113,0.788732
1,0.208481,0.80212,0.780919
1,0.172757,0.724252,0.707641
1,0.206349,0.653968,0.657143
1,0.20915,0.663399,0.663399
1,0.270627,0.656766,0.676568
1,0.205521,0.616564,0.634969
1,0.245552,0.758007,0.72242
1,0.207018,0.722807,0.736842
1,0.227758,0.69395,0.72242
1,0.251773,0.677305,0.695035
1,0.246528,0.642361,0.666667
1,0.245552,0.647687,0.679715
1,0.214984,0.605863,0.615635
1,0.202091,0.623693,0.679443
1,0.246377,0.615942,0.706522
1,0.257463,0.675373,0.720149
1,0.229682,0.636042,0.696113
1,0.216949,0.569492,0.654237
1,0.196721,0.540984,0.609836
1,0.214724,0.460123,0.542945
1,0.28223,0.533101,0.61324
1,0.25,0.513333,0.573333
1,0.255172,0.548276,0.6
1,0.251613,0.509677,0.567742
1,0.240924,0.524752,0.564356
1,0.233108,0.496622,0.560811
1,0.263158,0.508772,0.57193
1,0.216949,0.511864,0.552542
1,0.218954,0.457516,0.51634
1,0.214925,0.40597,0.432836
1,0.223164,0.372881,0.423729
1,0.261398,0.416413,0.480243
1,0.27027,0.426426,0.477477
1,0.248538,0.421053,0.48538
1,0.267516,0.471338,0.519108
1,0.261017,0.549153,0.562712
1,0.267148,0.610108,0.588448
1,0.230769,0.58194,0.538462
1,0.282313,0.537415,0.513605
1,0.294521,0.558219,0.493151
1,0.299674,0.501629,0.47557
1,0.252336,0.510903,0.454829
1,0.25,0.5,0.464744
1,0.197531,0.469136,0.478395
1,0.230032,0.469649,0.517572
1,0.265101,0.463087,0.520134
1,0.262195,0.417683,0.478659
1,0.232432,0.348649,0.402703
1,0.251397,0.377095,0.427374
1,0.277937,0.395415,0.446991
1,0.298246,0.388889,0.421053
1,0.271003,0.357724,0.379404
1,0.241192,0.355014,0.409214
1,0.298817,0.378698,0.455621
1,0.239766,0.435673,0.444444
1,0.230114,0.414773,0.420455
1,0.218232,0.39779,0.39779
1,0.226158,0.405995,0.389646
1,0.233871,0.392473,0.36828
1,0.266667,0.392,0.368
1,0.25,0.390625,0.361979
1,0.280928,0.340206,0.345361
1,0.299742,0.320413,0.30491
1,0.28607,0.276119,0.293532
1,0.311688,0.306494,0.293506
1,0.279452,0.326027,0.350685
1,0.279452,0.331507,0.358904
1,0.263566,0.330749,0.330749
1,0.279891,0.350543,0.347826
1,0.227053,0.31401,0.326087
1,0.302083,0.354167,0.361979
1,0.31405,0.421488,0.38843
1,0.313559,0.460452,0.387006
1,0.303681,0.481595,0.466258
1,0.298701,0.50974,0.496753
1,0.322148,0.567114,0.520134
1,0.306667,0.57,0.496667
1,0.229885,0.474138,0.436782
1,0.290419,0.476048,0.437126
1,0.301829,0.493902,0.393293
1,0.284866,0.459941,0.362018
1,0.25788,0.467049,0.363897
1,0.224324,0.424324,0.389189
1,0.255072,0.469565,0.371014
1,0.213889,0.455556,0.336111
1,0.243697,0.442577,0.344538
1,0.23545,0.42328,0.359788
1,0.218329,0.439353,0.396226
1,0.21978,0.447802,0.392857
1,0.25,0.465909,0.392045
1,0.228723,0.401596,0.345745
1,0.26087,0.38587,0.331522
1,0.252078,0.365651,0.354571
1,0.2,0.353247,0.342857
1,0.211587,0.319899,0.324937
1,0.260163,0.346883,0.349593
1,0.273936,0.345745,0.337766
1,0.301136,0.366477,0.392045
1,0.288184,0.368876,0.423631
1,0.248062,0.330749,0.374677
1,0.25,0.370968,0.362903
1,0.277457,0.369942,0.401734
1,0.268362,0.375706,0.40113
1,0.263014,0.383562,0.408219
1,0.289552,0.414925,0.426866
1,0.262537,0.40413,0.421829
1,0.261456,0.350404,0.369272
1,0.237852,0.335038,0.358056
1,0.261333,0.338667,0.349333
1,0.300546,0.333333,0.357923
1,0.257895,0.344737,0.357895
1,0.283019,0.3531,0.363881
1,0.266667,0.346667,0.36
1,0.289544,0.337802,0.345845
1,0.30618,0.348315,0.353933
1,0.249322,0.357724,0.357724
1,0.214106,0.324937,0.350126
1,0.235897,0.317949,0.338462
1,0.204082,0.331633,0.34949
1,0.236908,0.321696,0.331671
1,0.239796,0.326531,0.339286
1,0.234257,0.309824,0.309824
1,0.236453,0.280788,0.305419
1,0.245742,0.282238,0.296837
1,0.250597,0.27685,0.286396
1,0.258741,0.251748,0.277389
1,0.24424,0.258065,0.271889
1,0.264286,0.257143,0.252381
1,0.236318,0.266169,0.258706
1,0.220513,0.258974,0.251282
1,0.236702,0.242021,0.244681
1,0.254098,0.254098,0.243169
1,0.287293,0.234807,0.265193
1,0.267905,0.230769,0.238727
1,0.253927,0.248691,0.264398
1,0.286119,0.269122,0.308782
1,0.283422,0.272727,0.283422
1,0.297222,0.319444,0.305556
1,0.289062,0.289062,0.294271
1,0.243781,0.293532,0.300995
1,0.228501,0.275184,0.314496
1,0.234146,0.234146,0.285366
1,0.279703,0.240099,0.264851
1,0.280098,0.243243,0.255528
1,0.321519,0.250633,0.265823
1,0.291358,0.266667,0.249383
1,0.286765,0.272059,0.230392
1,0.284337,0.250602,0.245783
1,0.279597,0.264484,0.251889
1,0.298667,0.253333,0.264
1,0.291105,0.247978,0.231806
1,0.296089,0.26257,0.240223
1,0.346269,0.295522,0.265672
1,0.291545,0.300292,0.233236
1,0.335366,0.295732,0.259146
1,0.303571,0.282738,0.27381
1,0.306748,0.306748,0.288344
1,0.322289,0.289157,0.277108
1,0.350877,0.280702,0.269006
1,0.303867,0.298343,0.259669
1,0.323204,0.292818,0.259669
1,0.318436,0.304469,0.26257
1,0.280323,0.28841,0.250674
1,0.259843,0.291339,0.254593
1,0.272494,0.29563,0.257069
1,0.266319,0.300261,0.279373
1,0.278772,0.265985,0.294118
1,0.310256,0.251282,0.279487
1,0.264631,0.267176,0.290076
1,0.293963,0.259843,0.304462
1,0.252525,0.272727,0.318182
1,0.262626,0.270202,0.310606
1,0.21256,0.256039,0.289855
1,0.251244,0.241294,0.303483
1,0.309711,0.244094,0.32021
1,0.318182,0.284091,0.34375
1,0.385093,0.31677,0.388199
1,0.361194,0.301493,0.370149
1,0.333333,0.295322,0.336257
1,0.269022,0.263587,0.296196
1,0.236979,0.260417,0.294271
1,0.236318,0.243781,0.281095
1,0.241558,0.246753,0.324675
1,0.237598,0.24282,0.318538
1,0.268617,0.265957,0.305851
1,0.212766,0.289894,0.329787
1,0.208877,0.287206,0.318538
1,0.212987,0.298701,0.306494
1,0.254593,0.312336,0.299213
1,0.206897,0.293103,0.305419
1,0.21327,0.293839,0.274882
1,0.238095,0.288221,0.285714
1,0.283422,0.299465,0.286096
1,0.254054,0.345946,0.272973
1,0.252688,0.354839,0.258065
1,0.27027,0.340541,0.27027
1,0.301724,0.385057,0.310345
1,0.294118,0.388235,0.344118
1,0.277286,0.389381,0.383481
1,0.225,0.394444,0.35
1,0.235955,0.398876,0.351124
1,0.225464,0.403183,0.312997
1,0.205446,0.371287,0.277228
1,0.236908,0.351621,0.259352
1,0.216152,0.315914,0.268409
1,0.221429,0.307143,0.271429
1,0.307065,0.345109,0.296196
1,0.287154,0.322418,0.289673
1,0.285,0.32,0.2775
1,0.290404,0.315657,0.275253
1,0.340206,0.31701,0.298969
1,0.325269,0.341398,0.314516
1,0.341398,0.311828,0.314516
1,0.340782,0.332402,0.307263
1,0.319444,0.302778,0.322222
1,0.28841,0.312668,0.285714
1,0.320442,0.334254,0.325967
1,0.331343,0.39403,0.38209
1,0.275148,0.39645,0.420118
1,0.253823,0.41896,0.452599
1,0.280347,0.424855,0.419075
1,0.251445,0.430636,0.439306
1,0.197222,0.411111,0.419444
1,0.182561,0.370572,0.386921
1,0.202703,0.348649,0.375676
1,0.268293,0.322493,0.349593
1,0.248619,0.339779,0.359116
1,0.265896,0.361272,0.404624
1,0.293939,0.375758,0.448485
1,0.242775,0.372832,0.456647
1,0.213873,0.372832,0.488439
1,0.220544,0.371601,0.519637
1,0.226586,0.365559,0.489426
1,0.219373,0.333333,0.441595
1,0.280112,0.285714,0.42577
1,0.268617,0.281915,0.367021
1,0.235897,0.284615,0.358974
1,0.2225,0.3025,0.3525
1,0.23822,0.327225,0.376963
1,0.27762,0.368272,0.405099
1,0.297376,0.396501,0.419825
1,0.257453,0.382114,0.379404
1,0.271277,0.380319,0.356383
1,0.27013,0.358442,0.34026
1,0.256997,0.381679,0.335878
1,0.265957,0.409574,0.359043
1,0.262376,0.376238,0.336634
1,0.233735,0.363855,0.339759
1,0.271574,0.350254,0.337563
1,0.238342,0.370466,0.318653
1,0.241546,0.359903,0.311594
1,0.191837,0.302041,0.285714
1,0.178058,0.293165,0.271583
1,0.212389,0.325664,0.283186
1,0.241121,0.342056,0.304673
1,0.230903,0.305556,0.289931
1,0.239095,0.282714,0.294023
1,0.22039,0.274363,0.263868
1,0.254335,0.273121,0.258671
1,0.247222,0.290278,0.266667
1,0.254692,0.296247,0.260054
1,0.277174,0.305707,0.28125
1,0.263926,0.306366,0.291777
1,0.257812,0.33724,0.289062
1,0.253333,0.366667,0.321333
1,0.292072,0.40612,0.35605
1,0.269841,0.445887,0.40404
1,0.245228,0.478708,0.424376
1,0.194823,0.453678,0.416894
1,0.224,0.430667,0.421333
1,0.206452,0.423226,0.430968
1,0.237221,0.428571,0.412844
1,0.225124,0.415423,0.379353
1,0.249333,0.444,0.416
1,0.234395,0.410191,0.414013
1,0.25,0.400754,0.407035
1,0.296854,0.450068,0.459644
1,0.264706,0.442513,0.433155
1,0.24472,0.397516,0.387578
1,0.248184,0.391041,0.375303
1,0.237754,0.390681,0.376344
1,0.236623,0.37931,0.388823
1,0.25969,0.421189,0.431525
1,0.248744,0.420854,0.433417
1,0.24586,0.428025,0.442038
1,0.267766,0.420051,0.440355
1,0.232667,0.380729,0.40423
1,0.244256,0.401451,0.413543
1,0.230496,0.392435,0.406619
1,0.262967,0.399276,0.416164
1,0.302956,0.406404,0.449507
1,0.299279,0.385817,0.439904
1,0.288278,0.409091,0.440191
1,0.28125,0.42375,0.475
1,0.254109,0.441214,0.51201
1,0.23601,0.444039,0.497567
1,0.269029,0.485564,0.56168
1,0.246094,0.47526,0.553385
1,0.252949,0.503277,0.549148
1,0.274278,0.520997,0.540682
1,0.264201,0.546896,0.546896
1,0.247368,0.543421,0.567105
1,0.237265,0.546917,0.571046
1,0.192683,0.485366,0.507317
1,0.222749,0.447867,0.473934
1,0.236032,0.429875,0.449259
1,0.222348,0.426637,0.46614
1,0.217491,0.448792,0.481013
1,0.253012,0.474699,0.537349
1,0.248193,0.489157,0.531325
1,0.27027,0.470516,0.515971
1,0.294574,0.5,0.555556
1,0.292746,0.514249,0.563472
1,0.269437,0.58311,0.605898
1,0.280946,0.589708,0.62726
1,0.299708,0.635965,0.669591
1,0.280677,0.589563,0.636107
1,0.246073,0.534031,0.582461
1,0.244125,0.535248,0.58094
1,0.241047,0.578512,0.618457
