,0,31,59,90,120,151,181,212,243,273,304,334
0,197.56,146.89,128.14,121.96,120.14,140.69,185.66,235.25,257.83,264.04,263.99,243.36
1,188.93,138.44,120.14,110.44,107.93,132.83,172.39,220.27,240.73,248.86,250.57,229.09
2,197.59,146.36,122.26,112.56,108.44,133.64,175.78,231.99,257.74,266.57,272.87,249.96
3,173.46,139.52,120.69,113.2,109.37,127.77,164.21,208.11,231.17,238.04,239.99,223.44
4,162.31,119.58,103.45,99.93,97.61,126.23,166.41,213.32,235.68,244.46,246.94,221.94
5,165.74,132.64,117.23,112.98,111.01,129.6,167.83,214.45,238.17,245.14,250.19,232.54
6,181.86,131.26,110.58,107.29,104.78,128.07,173.48,230.63,253.85,259.47,261.75,241.2
7,193.03,142.02,121.44,111.37,108.61,133.76,181.01,234.63,258.01,260.79,266.47,242.71
8,180.11,133.91,113.98,107.76,107.22,129.59,170.33,223.29,244.34,251.54,255.88,236.74
9,198.89,141.16,118.93,111.25,106.17,137.15,189.38,251.13,276.38,284.25,291.49,264.61
10,197.81,149.78,133.12,126.54,120.99,146.01,184.88,237.02,264.35,274.18,278.68,255.69
11,182.13,134.99,116.69,113.62,111.8,133.77,175.33,228.91,251.16,253.72,257.36,238.35
12,169.12,134.17,116.29,108.27,108.98,134.77,173.47,220.21,242.66,249.98,255.97,234.11
13,199.77,158.21,135.08,123.94,116.62,136.52,178.12,225.71,248.81,257.29,263.78,244.26
14,184.95,140.19,119.85,111.17,107.89,127.87,167.19,213.77,237.29,245.88,249.71,230.13
15,174.62,130.63,110.14,100.48,98.93,123.99,167.55,219.85,242.75,251.2,255.02,232.08
16,180.96,140.06,125.14,117.98,116.94,136.34,169.89,208.4,233.16,239.83,240.43,225.72
17,169.89,132.89,113.81,103.48,101.26,121.34,158.79,204.79,228.76,239.83,245.2,229.26
18,168.18,122.47,104.64,101.33,99.98,120.48,162.34,211.96,233.95,234.29,237.86,218.47
19,168.32,127.54,111.27,103.93,103.74,124.77,164.26,214.04,238.51,244.33,245.59,223.6
20,188.43,141.94,122.17,117.82,111.86,136.61,184.41,238.59,264.21,268.84,273.77,249.64
21,169.24,130.54,111.84,107.23,105.39,129.14,167.42,214.63,237.33,245.14,245.76,222.42
22,196.21,139.73,122.66,119.13,115.07,142.94,191.32,255.01,278.86,284.46,289.78,266.61
